eqpid,description,locationid,status,eqptype,isparent,ischild,parenteqpid,batchidprefix
3RR11TK1,3RR11 Tank 1,S3ETCH,AVAIL,3LRESRM,0,-1,3RR-11,3RR11TK1
3RR11TK2,3RR11 Tank 2,S3ETCH,AVAIL,3LRESRM,0,-1,3RR-11,3RR11TK2
3SDV12C1,3SDV12 Cup1,S3PHOTO,AVAIL,3PRESDVM,0,-1,3SDV-12,3SDV12C1
3SDV12C2,3SDV12 Cup2,S3PHOTO,AVAIL,3PRESDVM,0,-1,3SDV-12,3SDV12C2
3SRC08C1,3SRC08 Cup1,S3PHOTO,AVAIL,3SPINCTM,0,-1,3SRC-08,3SRC08C1
3SRC08C2,3SRC08 Cup2,S3PHOTO,AVAIL,3SPINCTM,0,-1,3SRC-08,3SRC08C2
1SRC03C1,SUSS Spin Coating,SPHOTO,AVAIL,SPSPINCT,0,-1,1SRC-03,1SRC03C1
1SRC03C2,SUSS Spin Coating,SPHOTO,AVAIL,SPSPINCT,0,-1,1SRC-03,1SRC03C2
1SRC03C3,SUSS Spin Coating,SPHOTO,AVAIL,SPSPINCT,0,-1,1SRC-03,1SRC03C3
1SRC03C4,SUSS Spin Coating,SPHOTO,AVAIL,SPSPINCT,0,-1,1SRC-03,1SRC03C4
3CP-01P1,3CP01 LP1,S3PHOTO,AVAIL,3PEXPSEM,0,-1,3CP-01,3CP-01P1
3CP-01P2,3CP01 LP2,S3PHOTO,AVAIL,3PEXPSEM,0,-1,3CP-01,3CP-01P2
3DE-03P2,Dry Etching,S3DRYETCH,AVAIL,3DRYETCH,0,-1,3DE-03,3DE-03P2
3DE-03P3,Dry Etching,S3DRYETCH,AVAIL,3DRYETCH,0,-1,3DE-03,3DE-03P3
3DE-03P4,Dry Etching,S3DRYETCH,AVAIL,3DRYETCH,0,-1,3DE-03,3DE-03P4
3DE-05P2,Dry Etching,S3DRYETCH,AVAIL,3DRYETCH,0,-1,3DE-05,3DE-05P2
3DE-05P3,Dry Etching,S3DRYETCH,AVAIL,3DRYETCH,0,-1,3DE-05,3DE-05P3
3DE-05P4,Dry Etching,S3DRYETCH,AVAIL,3DRYETCH,0,-1,3DE-05,3DE-05P4
3DE05SP6,3DE05 synapse chamb,S3DRYETCH,AVAIL,3DRYTCHM,0,-1,3DE-05,3DE05SP6
3WB01CH1,3WB01 Chamb 1,S3BOND,AVAIL,3WBM,0,-1,3WB-01,3WB01CH1
3WB01CH3,3WB01 Chamb 3,S3BOND,NOWIP,3WBM,0,-1,3WB-01,3WB01CH3
4SRC03C1,SUSS Spin Coating,SPHOTO,AVAIL,SPSPINCT,0,-1,4SRC-03,4SRC03C1
4SRC03C2,SUSS Spin Coating,SPHOTO,AVAIL,SPSPINCT,0,-1,4SRC-03,4SRC03C1
4SRC03C3,SUSS Spin Coating,SPHOTO,AVAIL,SPSPINCT,0,-1,4SRC-03,4SRC03C3
4SRC03C4,SUSS Spin Coating,SPHOTO,AVAIL,SPSPINCT,0,-1,4SRC-03,4SRC03C4
5CP-02P1,5CP02 LP1,S3PHOTO,AVAIL,3PEXPSEM,0,-1,5CP-02,5CP-02P1
5CP-02P2,5CP02 LP2,S3PHOTO,AVAIL,3PEXPSEM,0,-1,5CP-02,5CP-02P2
5DE-04P2,Dry Etching,S3DRYETCH,AVAIL,3DRYETCH,0,-1,5DE-04,5DE-04P2
5DE-04P3,Dry Etching,S3DRYETCH,AVAIL,3DRYETCH,0,-1,5DE-04,5DE-04P3
5DE-04P6,Dry Etching,S3DRYETCH,NOWIP,3DRYETCH,0,-1,5DE-04,5DE-04P6
5DE04SP5,5DE04 synapse chamb,S3DRYETCH,AVAIL,3DRYTCHM,0,-1,5DE-04,5DE04SP5
5P1L1-22,PT SNAG PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-22,5P1L1-22
5P1L1-23,PT CU WALL PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5P1L1-23
5P1L1-24,PT CU-TSV PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5P1L1-24
5P1L2-22,PT SNAG PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-22,5P1L2-22
5P1L2-23,PT CU WALL PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5P1L2-23
5P1L2-24,PT CU-TSV PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5P1L2-24
5P1R1-23,PT CU WALL PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5P1R1-23
5P1R1-24,PT CU-TSV PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5P1R1-24
5P1R2-23,PT CU WALL PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5P1R2-23
5P1R2-24,PT CU-TSV PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5P1R2-24
5P2L1-22,PT SNAG PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-22,5P2L1-22
5P2L1-23,PT CU WALL PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5P2L1-23
5P2L1-24,PT CU-TSV PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5P2L1-24
5P2L2-23,PT CU WALL PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5P2L2-23
5P2L2-24,PT CU-TSV PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5P2L2-24
5P2R1-23,PT CU WALL PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5P2R1-23
5P2R1-24,PT CU-TSV PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5P2R1-24
5P2R2-23,PT CU WALL PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5P2R2-23
5P2R2-24,PT CU-TSV PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5P2R2-24
5P3L1-23,PT CU WALL PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5P3L1-23
5P3L2-23,PT CU WALL PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5P3L2-23
5P3L2-24,PT CU-TSV PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5P3L2-24
5P3R1-24,PT CU-TSV PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5P3R1-24
5P3R2-23,PT CU WALL PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5P3R2-23
5P3R2-24,PT CU-TSV PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5P3R2-24
5P4L1-23,PT SN PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5P4L1-23
5P4L1-24,PT CU-TSV PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5P4L1-24
5P4L2-23,PT SN PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5P4L2-23
5P4L2-24,PT CU-TSV PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5P4L2-24
5P4R1-24,PT CU-TSV PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5P4R1-24
5P4R2-24,PT CU-TSV PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5P4R2-24
5P5L1-22,PT CU-TSV PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-22,5P5L1-22
5P5L1-24,PT SNAG PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5P5L1-24
5P5L2-22,PT CU-TSV PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-22,5P5L2-22
5P5L2-24,PT SNAG PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5P5L2-24
5P5R1-23,PT SN PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5P5R1-23
5P5R1-24,PT SNAG PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5P5R1-24
5P5R2-23,PT SN PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5P5R2-23
5P5R2-24,PT SNAG PLATING CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5P5R2-24
5PT-22LL,5PT-22 Left Lane,S3PLTCHM,AVAIL,3LPLATCM,0,-1,5PT-22,5PT-22LL
5PT-22RL,5PT-22 Right Lane,S3PLTCHM,AVAIL,3LPLATCM,0,-1,5PT-22,5PT-22RL
5PT-23LL,5PT-23 Left Lane,S3PLTCHM,AVAIL,3LPLATCM,0,-1,5PT-23,5PT-23LL
5PT-23RL,5PT-23 Right Lane,S3PLTCHM,AVAIL,3LPLATCM,0,-1,5PT-23,5PT-23RL
5PT-24LL,5PT-24 Left Lane,S3PLTCHM,AVAIL,3LPLATCM,0,-1,5PT-24,5PT-24LL
5PT-24RL,5PT-24 Right Lane,S3PLTCHM,AVAIL,3LPLATCM,0,-1,5PT-24,5PT-24RL
5RR12QD1,5RR-12 QRD 1,S3ETCH,AVAIL,3LRESRM,0,-1,5RR-12,5RR12QD1
5RR12QD2,5RR-12 QRD 2,S3ETCH,AVAIL,3LRESRM,0,-1,5RR-12,5RR12QD2
5RR12TK1,5RR12 Tank 1,S3ETCH,AVAIL,3LRESRM,0,-1,5RR-12,5RR12TK1
5RR12TK2,5RR12 Tank 2,S3ETCH,AVAIL,3LRESRM,0,-1,5RR-12,5RR12TK2
5RR13QD1,5RR-13 QRD 1,S3ETCH,AVAIL,3LRESRM,0,-1,5RR-13,5RR13QD1
5RR13QD2,5RR-13 QRD 2,S3ETCH,AVAIL,3LRESRM,0,-1,5RR-13,5RR13QD2
5RR13TK1,5RR13 Tank 1,S3ETCH,AVAIL,3LRESRM,0,-1,5RR-13,5RR13TK1
5RR13TK2,5RR13 Tank 2,S3ETCH,AVAIL,3LRESRM,0,-1,5RR-13,5RR13TK2
5S1L1-22,PT SRD CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-22,5S1L1-22
5S1L1-23,PT SRD CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5S1L1-23
5S1L1-24,PT SRD CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5S1L1-24
5S1L2-22,PT SRM CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-22,5S1L2-22
5S1L2-23,PT SRM CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5S1L2-23
5S1L2-24,PT SRM CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5S1L2-24
5S1L3-22,PT VPW CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-22,5S1L3-22
5S1L3-23,PT VPW CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5S1L3-23
5S1L3-24,PT VPW CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5S1L3-24
5S1R1-22,PT SRD CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-22,5S1R1-22
5S1R1-23,PT SRD CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5S1R1-23
5S1R1-24,PT SRD CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5S1R1-24
5S1R2-22,PT SRM CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-22,5S1R2-22
5S1R2-23,PT SRM CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5S1R2-23
5S1R2-24,PT SRM CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5S1R2-24
5S1R3-22,PT VPW CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-22,5S1R3-22
5S1R3-23,PT VPW CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-23,5S1R3-23
5S1R3-24,PT VPW CHAMBER,S3PLTCHM,AVAIL,3LPLATEC,0,-1,5PT-24,5S1R3-24
5SDV13C1,5SDV13 Cup1,S3PHOTO,AVAIL,3PRESDVM,0,-1,5SDV-13,5SDV13C1
5SDV13C2,5SDV13 Cup2,S3PHOTO,AVAIL,3PRESDVM,0,-1,5SDV-13,5SDV13C2
5SPT30P1,5SPT30 LP1,S3SPUT,AVAIL,3SSPTTEM,0,-1,5SPT-30,5SPT30P1
5SPT30P2,5SPT30 LP2,S3SPUT,AVAIL,3SSPTTEM,0,-1,5SPT-30,5SPT30P2
5SPT30P3,5SPT30 LP3,S3SPUT,AVAIL,3SSPTTEM,0,-1,5SPT-30,5SPT30P3
5SPT31P1,5SPT31 LP1,S3SPUT,AVAIL,3SSPTTEM,0,-1,5SPT-31,5SPT31P1
5SPT31P2,5SPT31 LP2,S3SPUT,AVAIL,3SSPTTEM,0,-1,5SPT-31,5SPT31P2
5SPT31P3,5SPT31 LP3,S3SPUT,AVAIL,3SSPTTEM,0,-1,5SPT-31,5SPT31P3
5SRC09C1,5SRC09 Cup1,S3PHOTO,AVAIL,3SPINCTM,0,-1,5SRC-09,5SRC09C1
5SRC09C2,5SRC09 Cup2,S3PHOTO,AVAIL,3SPINCTM,0,-1,5SRC-09,5SRC09C2
5WB03CH1,5WB03 Chamb 1,S3BOND,NOWIP,3WBM,0,-1,5WB-03,5WB03CH1
5WB03CH2,5WB03 Chamb 2,S3BOND,NOWIP,3WBM,0,-1,5WB-03,5WB03CH2
5WB03CH3,5WB03 Chamb 3,S3BOND,NOWIP,3WBM,0,-1,5WB-03,5WB03CH3
5WB03CH4,5WB03 Chamb 4,S3BOND,NOWIP,3WBM,0,-1,5WB-03,5WB03CH4
DV01CP01,TempSlot11-Cool,SPHOTO,NOWIP,SPCRDEV,0,-1,1SDV-01,DV01CP01
DV01CP02,TempSlot12-Cool,SPHOTO,NOWIP,SPCRDEV,0,-1,1SDV-01,DV01CP02
DV01CP03,TempSlot13-Cool,SPHOTO,NOWIP,SPCRDEV,0,-1,1SDV-01,DV01CP03
DV01CP04,TempSlot14-Cool,SPHOTO,NOWIP,SPCRDEV,0,-1,1SDV-01,DV01CP04
DV01DE01,SpinDE1,SPHOTO,NOWIP,SPCRDEV,0,-1,1SDV-01,DV01DE01
DV01DE02,SpinDE2,SPHOTO,NOWIP,SPCRDEV,0,-1,1SDV-01,DV01DE02
DV01DE03,SpinDE3,SPHOTO,NOWIP,SPCRDEV,0,-1,1SDV-01,DV01DE03
DV01DE04,SpinDE4,SPHOTO,NOWIP,SPCRDEV,0,-1,1SDV-01,DV01DE04
DV01HP01,TempSlot15-Hot,SPHOTO,NOWIP,SPCRDEV,0,-1,1SDV-01,DV01HP01
DV01HP02,TempSlot16-Hot,SPHOTO,NOWIP,SPCRDEV,0,-1,1SDV-01,DV01HP02
DV01HP03,TempSlot17-Hot,SPHOTO,NOWIP,SPCRDEV,0,-1,1SDV-01,DV01HP03
DV01HP04,TMSSlot11-Hot,SPHOTO,NOWIP,SPCRDEV,0,-1,1SDV-01,DV01HP04
DV01HP05,TMSSlot12-Hot,SPHOTO,AVAIL,SPCRDEV,0,-1,1SDV-01,DV01HP05
DV01HP06,TMSSlot21-Hot,SPHOTO,NOWIP,SPCRDEV,0,-1,1SDV-01,DV01HP06
DV01HP07,TMSSlot22-Hot,SPHOTO,NOWIP,SPCRDEV,0,-1,1SDV-01,DV01HP07
DV04CP01,TempSlot11-Cool,SUBUNITS,AVAIL,SPRESDEV,0,-1,4SDV-04,DV04CP01
DV04CP02,TempSlot12-Cool,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-04,DV04CP02
DV04CP03,TempSlot13-Cool,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-04,DV04CP03
DV04CP04,TempSlot14-Cool,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-04,DV04CP04
DV04DE01,SpinDE1,SUBUNITS,AVAIL,SPRESDEV,0,-1,4SDV-04,DV04DE01
DV04DE02,SpinDE2,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-04,DV04DE02
DV04DE03,SpinDE3,SUBUNITS,AVAIL,SPRESDEV,0,-1,4SDV-04,DV04DE03
DV04DE04,SpinDE4,SUBUNITS,AVAIL,SPRESDEV,0,-1,4SDV-04,DV04DE04
DV04HP01,TempSlot15-Hot,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-04,DV04HP01
DV04HP02,TempSlot16-Hot,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-04,DV04HP02
DV04HP03,TempSlot17-Hot,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-04,DV04HP03
DV04HP04,TMSSlot11-Hot,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-04,DV04HP04
DV04HP05,TMSSlot12-Hot,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-04,DV04HP05
DV04HP06,TMSSlot21-Hot,SUBUNITS,AVAIL,SPRESDEV,0,-1,4SDV-04,DV04HP06
DV04HP07,TMSSlot22-Hot,SUBUNITS,AVAIL,SPRESDEV,0,-1,4SDV-04,DV04HP07
DV05CP01,TempSlot11-Cool,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-05,DV05CP01
DV05CP02,TempSlot12-Cool,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-05,DV05CP02
DV05CP03,TempSlot13-Cool,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-05,DV05CP03
DV05CP04,TempSlot14-Cool,SUBUNITS,AVAIL,SPRESDEV,0,-1,4SDV-05,DV05CP04
DV05DE01,SpinDE1,SUBUNITS,AVAIL,SPRESDEV,0,-1,4SDV-05,DV05DE01
DV05DE02,SpinDE2,SUBUNITS,AVAIL,SPRESDEV,0,-1,4SDV-05,DV05DE02
DV05DE03,SpinDE3,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-05,DV05DE03
DV05DE04,SpinDE4,SUBUNITS,AVAIL,SPRESDEV,0,-1,4SDV-05,DV05DE04
DV05HP01,TempSlot15-Hot,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-05,DV05HP01
DV05HP02,TempSlot16-Hot,SUBUNITS,AVAIL,SPRESDEV,0,-1,4SDV-05,DV05HP02
DV05HP03,TempSlot17-Hot,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-05,DV05HP03
DV05HP04,TMSSlot11-Hot,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-05,DV05HP04
DV05HP05,TMSSlot12-Hot,SUBUNITS,AVAIL,SPRESDEV,0,-1,4SDV-05,DV05HP05
DV05HP06,TMSSlot21-Hot,SUBUNITS,AVAIL,SPRESDEV,0,-1,4SDV-05,DV05HP06
DV05HP07,TMSSlot22-Hot,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-05,DV05HP07
DV07CP01,TempSlot11-Cool,SUBUNITS,NOWIP,SPCRDEV,0,-1,4SDV-07,DV07CP01
DV07CP02,TempSlot12-Cool,SUBUNITS,NOWIP,SPCRDEV,0,-1,4SDV-07,DV07CP02
DV07CP03,TempSlot13-Cool,SUBUNITS,NOWIP,SPCRDEV,0,-1,4SDV-07,DV07CP03
DV07CP04,TempSlot14-Cool,SUBUNITS,NOWIP,SPCRDEV,0,-1,4SDV-07,DV07CP04
DV07DE01,SpinDE1,SUBUNITS,NOWIP,SPCRDEV,0,-1,4SDV-07,DV07DE01
DV07DE02,SpinDE2,SUBUNITS,NOWIP,SPCRDEV,0,-1,4SDV-07,DV07DE02
DV07DE03,SpinDE3,SUBUNITS,NOWIP,SPCRDEV,0,-1,4SDV-07,DV07DE03
DV07DE04,SpinDE4,SUBUNITS,NOWIP,SPCRDEV,0,-1,4SDV-07,DV07DE04
DV07HP01,TempSlot15-Hot,SUBUNITS,NOWIP,SPCRDEV,0,-1,4SDV-07,DV07HP01
DV07HP02,TempSlot16-Hot,SUBUNITS,NOWIP,SPCRDEV,0,-1,4SDV-07,DV07HP02
DV07HP03,TempSlot17-Hot,SUBUNITS,NOWIP,SPCRDEV,0,-1,4SDV-07,DV07HP03
DV07HP04,TMSSlot11-Hot,SUBUNITS,NOWIP,SPCRDEV,0,-1,4SDV-07,DV07HP04
DV07HP05,TMSSlot12-Hot,SUBUNITS,NOWIP,SPCRDEV,0,-1,4SDV-07,[iban],TMSSlot21-Hot,SUBUNITS,NOWIP,SPCRDEV,0,-1,4SDV-07,DV07HP06
DV07HP07,TMSSlot22-Hot,SUBUNITS,NOWIP,SPCRDEV,0,-1,4SDV-07,DV07HP07
DV07HP08,HPlate08,SUB_PHOTO,NOWIP,SPCRDEV,0,-1,2FDV-07,DV07HP08
DV08CP01,TempSlot11-Cool,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-08,DV08CP01
DV08CP02,TempSlot12-Cool,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-08,DV08CP02
DV08CP03,TempSlot13-Cool,SUBUNITS,AVAIL,SPRESDEV,0,-1,4SDV-08,DV08CP03
DV08CP04,TempSlot14-Cool,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-08,DV08CP04
DV08DE01,SpinDE1,SUBUNITS,AVAIL,SPRESDEV,0,-1,4SDV-08,DV08DE01
DV08DE02,SpinDE2,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-08,DV08DE02
DV08DE03,SpinDE3,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-08,DV08DE03
DV08DE04,SpinDE4,SUBUNITS,AVAIL,SPRESDEV,0,-1,4SDV-08,DV08DE04
DV08HP01,TempSlot15-Hot,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-08,DV08HP01
DV08HP02,TempSlot16-Hot,SUBUNITS,AVAIL,SPRESDEV,0,-1,4SDV-08,DV08HP02
DV08HP03,TempSlot17-Hot,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-08,DV08HP03
DV08HP04,TMSSlot11-Hot,SUBUNITS,AVAIL,SPRESDEV,0,-1,4SDV-08,DV08HP04
DV08HP05,TMSSlot12-Hot,SUBUNITS,AVAIL,SPRESDEV,0,-1,4SDV-08,DV08HP05
DV08HP06,TMSSlot21-Hot,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-08,DV08HP06
DV08HP07,TMSSlot22-Hot,SUBUNITS,NOWIP,SPRESDEV,0,-1,4SDV-08,DV08HP07
